state,lga,lga_population,income_index,poi_total,poi_markets,poi_hospitals,poi_schools,road_density_km,urban_flag,penetration_rate,site_profit_proxy,active_subs,avg_arpu,whitespace_flag,avg_mos_score,avg_drop_call_rate,whitespace_score,income_score,poi_score,gap_score,profit_score,gtm_score,rank,priority_tier
Enugu,Enugu North,560000,52,104,54,15,27,313.2,1,0.7472,7226934.84,418407,3123.0,0,3.865,0.0241,0.0,0.22580645161290322,0.31679389312977096,0.2528,0.2803139591414338,0.1858,29,🔵 Standard
Osun,Osogbo,490000,44,104,56,13,25,265.5,1,0.744,13361320.69,364562,5511.0,0,3.982,0.0188,0.0,0.0967741935483871,0.31679389312977096,0.256,0.5836199022147276,0.1843,30,🔵 Standard
Oyo,Oyo East,270000,54,27,14,2,10,89.1,0,0.425,3648405.55,114757,2875.5,0,3.02,0.0493,0.0,0.25806451612903225,0.022900763358778626,0.575,0.10337869167389194,0.1657,31,🔵 Standard
Enugu,Igbo-Eze North,240000,52,27,15,2,8,82.0,0,0.4233,4184265.99,101582,3721.5,0,3.1933,0.0446,0.0,0.22580645161290322,0.022900763358778626,0.5767,0.12987354545128682,0.1605,32,🔵 Standard
Kwara,Ilorin West,580000,40,111,53,16,34,364.1,1,0.7444,8664397.64,431725,3624.9,0,3.8833,0.0238,0.0,0.03225806451612903,0.3435114503816794,0.25560000000000005,0.3513872533305787,0.1502,33,🔵 Standard
Enugu,Nkanu East,210000,52,26,14,2,9,140.6,0,0.4265,1557563.62,89571,1581.9,0,3.36,0.0394,0.0,0.22580645161290322,0.019083969465648856,0.5735,0.0,0.1463,34,🔵 Standard
Ondo,Akure South,450000,43,85,47,8,23,393.6,1,0.7456,9388993.27,335530,4211.4,0,3.824,0.0248,0.0,0.08064516129032258,0.24427480916030533,0.25439999999999996,0.38721384889824045,0.1459,35,🔵 Standard
Osun,Ilesa East,260000,44,28,14,3,9,132.8,0,0.4246,4800961.28,110408,3929.1,0,3.1867,0.0453,0.0,0.0967741935483871,0.026717557251908396,0.5754,0.16036516288391187,0.1319,36,🔵 Standard
Ondo,Ondo West,280000,43,32,16,2,12,86.8,0,0.4242,3722548.54,118770,2832.9,0,2.8533,0.0531,0.0,0.08064516129032258,0.04198473282442748,0.5758,0.1070445858732638,0.1256,37,🔵 Standard
Ondo,Okitipupa,230000,43,26,13,2,9,81.9,0,0.4249,3335383.0,97726,3086.7,0,3.0767,0.0496,0.0,0.08064516129032258,0.019083969465648856,0.5751,0.08790173895971645,0.119,38,🔵 Standard
Ekiti,Ado Ekiti,420000,38,91,47,11,24,310.1,1,0.7435,5895770.05,312283,2846.4,0,4.208,0.0152,0.0,0.0,0.26717557251908397,0.25649999999999995,0.21449641817000747,0.1134,39,🔵 Standard
Kwara,Offa,200000,40,21,11,2,7,88.9,0,0.4251,2072270.18,85027,2212.8,0,3.16,0.0466,0.0,0.03225806451612903,0.0,0.5749,0.025448930407077474,0.0968,40,🔵 Standard
Ekiti,Ikole,240000,38,24,11,2,9,94.9,0,0.4246,2846911.79,101894,2529.6,0,3.25,0.0427,0.0,0.0,0.011450381679389313,0.5754,0.06374997794631315,0.095,41,🔵 Standard
